country,age,gender,salary
Poland,,Female,119459
Colombia,73,Male,109999
China,,Male,135392
Indonesia,91,Male,49886
Czech Republic,53,Male,103178
Canada,136,Female,131605
Indonesia,,Male,146128
China,,Female,119298
China,116,Female,123175
Vietnam,114,Male,138617
Palestinian Territory,32,Male,
Pakistan,45,Female,66317
China,140,Female,71870
Indonesia,,Female,
Poland,61,Male,69626
Mexico,149,Male,75329
Indonesia,53,Male,27189
Macedonia,36,Male,104105
Argentina,129,Female,
China,71,Male,74527
Philippines,70,Female,75104
China,133,Male,90145
South Korea,27,Male,92813
Portugal,97,Male,31438
Russia,63,Male,94148
Poland,62,Female,114636
Portugal,,Female,67986
Cuba,65,Female,92651
Indonesia,38,Female,107158
China,23,Female,61712
Saudi Arabia,,Male,58346
Argentina,66,Female,65748
Sweden,60,Male,84878
China,108,Male,73105
Russia,98,Male,
China,26,Female,63551
Brazil,75,Male,
Somalia,141,Female,95899
Thailand,34,Female,115984
China,111,Male,145321
China,29,Male,47681
Argentina,126,Female,75877
Russia,105,Female,90894
Indonesia,133,Male,86528
Philippines,22,Female,87861
Russia,28,Female,139846
Greece,56,Female,68124
Philippines,104,Female,113103
Belarus,101,Male,31092
Equatorial Guinea,141,Male,102130
Czech Republic,136,Female,68754
Indonesia,64,Male,36757
Costa Rica,41,Female,123774
France,83,Male,117321
Portugal,125,Male,20817
Italy,119,Male,134512
Sweden,78,Male,97482
China,146,Female,
China,89,Male,100798
France,36,Male,99792
,63,Female,90067
China,150,Male,
Liberia,67,Female,91082
Japan,,Male,145330
,,Female,96553
Bolivia,137,Male,137697
Vietnam,107,Female,60117
Colombia,127,Female,26281
Russia,146,Male,68119
Indonesia,48,Female,61502
China,,Female,57719
Poland,107,Male,105600
China,45,Female,140616
Indonesia,102,Male,142159
,88,Female,
Latvia,118,Male,
Indonesia,,Female,
China,35,Female,93592
Japan,90,Male,22325
Albania,19,Female,66144
Sweden,142,Male,99612
Sweden,,Female,70396
United States,66,Male,47508
China,117,Female,53635
Philippines,142,Male,95746
Croatia,66,Female,31851
Indonesia,133,Female,55366
China,,Female,114349
China,40,Male,51834
Philippines,38,Female,53866
France,124,Female,58375
Poland,,Female,147942
Philippines,,Male,31454
United States,53,Female,22804
Norway,102,Male,133706
Portugal,133,Male,
Brazil,71,Female,42855
,124,Female,76928
Argentina,123,Male,95036
Thailand,83,Male,78286
Sweden,143,Female,
Tanzania,120,Male,54811
China,30,Female,
Indonesia,39,Male,50308
Russia,,Female,113716
Switzerland,70,Male,72231
France,113,Female,143915
China,,Female,69212
China,114,Female,125944
Peru,40,Female,149125
Armenia,28,Male,126049
,64,Female,138046
Poland,69,Male,80485
Canada,59,Female,46761
Greece,55,Male,30732
Indonesia,84,Male,24319
Japan,133,Female,51712
Russia,134,Male,
Finland,134,Female,113503
,72,Male,135162
Philippines,95,Female,80294
Indonesia,147,Female,36485
Portugal,121,Male,108740
Philippines,115,Female,86474
Serbia,31,Female,123938
Sweden,150,Female,44100
United States,62,Female,115037
Vietnam,31,Male,121867
Thailand,148,Female,48074
Czech Republic,,Female,87265
Ukraine,148,Male,98930
China,18,Male,90531
France,,Male,
Vanuatu,79,Male,118644
China,101,Male,
Uzbekistan,21,Male,26359
Tajikistan,66,Male,40779
Venezuela,120,Male,91120
Czech Republic,58,Male,143277
China,,Female,54699
Vietnam,100,Male,61647
Russia,71,Male,104459
Russia,81,Male,72569
China,104,Female,68503
Thailand,51,Female,51887
Indonesia,93,Male,42926
Malaysia,,Female,52809
Indonesia,109,Female,39686
Sweden,119,Male,39905
Guinea,97,Male,64095
Greece,65,Male,66621
Nigeria,106,Male,
Philippines,105,Male,115943
China,114,Female,52960
Indonesia,94,Female,93833
China,23,Female,91354
Vietnam,119,Female,121064
Ireland,102,Male,63252
China,103,Female,89266
Indonesia,32,Female,29444
Colombia,38,Female,78938
Russia,135,Male,100878
Russia,29,Male,85772
China,34,Male,52268
Denmark,130,Male,141395
Jordan,,Female,24423
Mongolia,39,Female,140068
Egypt,130,Female,117577
Nigeria,89,Female,68163
Indonesia,81,Male,116812
,25,Male,
Thailand,61,Female,68681
Japan,107,Female,121438
Poland,,Female,20274
Lithuania,43,Male,
Ukraine,55,Female,97449
Czech Republic,60,Male,53383
Thailand,21,Male,47636
Philippines,24,Female,71799
Peru,50,Male,55692
Brazil,51,Female,127404
Argentina,62,Female,61751
Indonesia,18,Female,105511
Vietnam,24,Male,21351
Sweden,74,Female,54713
Spain,112,Male,88347
Portugal,,Female,47004
Indonesia,71,Female,45058
Portugal,112,Male,49388
Netherlands,67,Male,
,117,Male,66428
Indonesia,142,Male,96425
Canada,,Male,44320
Dominica,127,Male,72005
Uzbekistan,71,Female,
China,,Male,142330
Argentina,47,Female,138679
Indonesia,123,Male,91820
Nicaragua,117,Male,109103
Indonesia,57,Male,140680
Czech Republic,37,Female,35351
Philippines,39,Female,108312
Philippines,53,Female,79767
Indonesia,133,Female,133891
Indonesia,111,Female,84517
Mexico,129,Male,
Falkland Islands,81,Female,109221
Germany,31,Female,110605
,96,Female,20049
Indonesia,113,Male,113246
China,,Male,40331
Ireland,,Female,38626
